order_id,order_date,ship_date,ship_mode,customer_id,customer_name,segment,country,city,state,postal_code,region,product_id,category,sub_category,product_name,sales,quantity,discount,profit
CA-2014-145317,2014-03-18,2014-03-23,"Standard Class",SM-20320,"Sean Miller","Home Office","United States",Jacksonville,Florida,1988-03-14,South,TEC-MA-10002412,Technology,Machines,"Cisco TelePresence System EX90 Videoconferencing Unit",22638.5,6,0.5,-1811.08
CA-2016-118689,2016-10-02,2016-10-09,"Standard Class",TC-20980,"Tamara Chand",Corporate,"United States",Lafayette,Indiana,2031-02-26,Central,TEC-CO-10004722,Technology,Copiers,"Canon imageCLASS 2200 Advanced Copier",17499.9,5,0,8399.98
CA-2017-140151,2017-03-23,2017-03-25,"First Class",RB-19360,"Raymond Buch",Consumer,"United States",Seattle,Washington,2168-08-16,West,TEC-CO-10004722,Technology,Copiers,"Canon imageCLASS 2200 Advanced Copier",14000,4,0,6719.98
CA-2017-127180,2017-10-22,2017-10-24,"First Class",TA-21385,"Tom Ashbrook","Home Office","United States","New York City","New York",1927-06-11,East,TEC-CO-10004722,Technology,Copiers,"Canon imageCLASS 2200 Advanced Copier",11200,4,0.2,3919.99
CA-2017-166709,2017-11-17,2017-11-22,"Standard Class",HL-15040,"Hunter Lopez",Consumer,"United States",Newark,Delaware,1953-12-18,East,TEC-CO-10004722,Technology,Copiers,"Canon imageCLASS 2200 Advanced Copier",10500,3,0,5039.99
CA-2016-117121,2016-12-17,2016-12-21,"Standard Class",AB-10105,"Adrian Barton",Consumer,"United States",Detroit,Michigan,2031-12-23,Central,OFF-BI-10000545,"Office Supplies",Binders,"GBC Ibimaster 500 Manual ProClick Binding System",9892.74,13,0,4946.37
CA-2014-116904,2014-09-23,2014-09-28,"Standard Class",SC-20095,"Sanjit Chand",Consumer,"United States",Minneapolis,Minnesota,2051-09-11,Central,OFF-BI-10001120,"Office Supplies",Binders,"Ibico EPK-21 Electric Binding System",9449.95,5,0,4630.48
US-2016-107440,2016-04-16,2016-04-20,"Standard Class",BS-11365,"Bill Shonely",Corporate,"United States",Lakewood,"New Jersey",1923-10-27,East,TEC-MA-10001047,Technology,Machines,"3D Systems Cube Printer, 2nd Generation, Magenta",9099.93,7,0,2365.98
CA-2016-158841,2016-02-02,2016-02-04,"Second Class",SE-20110,"Sanjit Engle",Consumer,"United States",Arlington,Virginia,1960-10-15,South,TEC-MA-10001127,Technology,Machines,"HP Designjet T520 Inkjet Large Format Printer - 24" Color",8749.95,5,0,2799.98
CA-2016-143714,2016-05-23,2016-05-27,"Standard Class",CC-12370,"Christopher Conant",Consumer,"United States",Philadelphia,Pennsylvania,1952-05-06,East,TEC-CO-10004722,Technology,Copiers,"Canon imageCLASS 2200 Advanced Copier",8399.98,4,0.4,1120
CA-2014-143917,2014-07-25,2014-07-27,"Second Class",KL-16645,"Ken Lonsdale",Consumer,"United States","San Francisco",California,2157-09-10,West,OFF-SU-10000151,"Office Supplies",Supplies,"High Speed Automatic Electric Letter Opener",8187.65,5,0,327.51
CA-2014-139892,2014-09-08,2014-09-12,"Standard Class",BM-11140,"Becky Martin",Consumer,"United States","San Antonio",Texas,2114-02-13,Central,TEC-MA-10000822,Technology,Machines,"Lexmark MX611dhe Monochrome Laser Printer",8159.95,8,0.4,-1359.99
US-2017-168116,2017-11-04,2017-11-04,"Same Day",GT-14635,"Grant Thornton",Corporate,"United States",Burlington,"North Carolina",1974-07-07,South,TEC-MA-10004125,Technology,Machines,"Cubify CubeX 3D Printer Triple Head Print",7999.98,4,0.5,-3839.99
CA-2014-145541,2014-12-14,2014-12-21,"Standard Class",TB-21400,"Tom Boeckenhauer",Consumer,"United States","New York City","New York",1927-06-11,East,TEC-MA-10001127,Technology,Machines,"HP Designjet T520 Inkjet Large Format Printer - 24" Color",6999.96,4,0,2239.99
CA-2015-145352,2015-03-16,2015-03-22,"Standard Class",CM-12385,"Christopher Martinez",Consumer,"United States",Atlanta,Georgia,1983-01-02,South,OFF-BI-10003527,"Office Supplies",Binders,"Fellowes PB500 Electric Punch Plastic Comb Binding Machine with Manual Bind",6354.95,5,0,3177.48
CA-2017-138289,2017-01-16,2017-01-18,"Second Class",AR-10540,"Andy Reiter",Consumer,"United States",Jackson,Michigan,2034-09-14,Central,OFF-BI-10004995,"Office Supplies",Binders,"GBC DocuBind P400 Electric Binding System",5443.96,4,0,2504.22
US-2016-140158,2016-10-04,2016-10-08,"Standard Class",DR-12940,"Daniel Raglin","Home Office","United States",Providence,"Rhode Island",1907-12-17,East,TEC-CO-10001449,Technology,Copiers,"Hewlett Packard LaserJet 3310 Copier",5399.91,9,0,2591.96
CA-2017-143112,2017-10-05,2017-10-09,"Standard Class",TS-21370,"Todd Sumrall",Corporate,"United States","New York City","New York",1927-06-22,East,TEC-MA-10001047,Technology,Machines,"3D Systems Cube Printer, 2nd Generation, Magenta",5199.96,4,0,1351.99
CA-2017-135909,2017-10-13,2017-10-20,"Standard Class",JW-15220,"Jane Waco",Corporate,"United States",Sacramento,California,2162-05-08,West,OFF-BI-10003527,"Office Supplies",Binders,"Fellowes PB500 Electric Punch Plastic Comb Binding Machine with Manual Bind",5083.96,5,0.2,1906.49
CA-2016-136301,2016-03-13,2016-03-15,"Second Class",EH-13765,"Edward Hooks",Corporate,"United States","San Francisco",California,2157-08-28,West,OFF-SU-10000151,"Office Supplies",Supplies,"High Speed Automatic Electric Letter Opener",4912.59,3,0,196.5
US-2016-143819,2016-03-01,2016-03-05,"Standard Class",KD-16270,"Karen Daniels",Consumer,"United States",Yonkers,"New York",1929-04-18,East,TEC-MA-10003979,Technology,Machines,"Ativa V4110MDD Micro-Cut Shredder",4899.93,7,0,2400.97
US-2015-128587,2015-12-24,2015-12-30,"Standard Class",HM-14860,"Harry Marie",Corporate,"United States",Springfield,Missouri,2080-03-02,Central,TEC-CO-10003763,Technology,Copiers,"Canon PC1060 Personal Laser Copier",4899.93,7,0,2302.97
CA-2017-149881,2017-04-01,2017-04-03,"First Class",NC-18535,"Nick Crebassa",Corporate,"United States","San Francisco",California,2157-08-29,West,TEC-MA-10000418,Technology,Machines,"Cubify CubeX 3D Printer Double Head Print",4799.98,2,0.2,360
CA-2017-158379,2017-09-22,2017-09-26,"Second Class",JA-15970,"Joseph Airdo",Consumer,"United States",Philadelphia,Pennsylvania,1952-05-20,East,OFF-SU-10002881,"Office Supplies",Supplies,"Martin Yale Chadless Opener Electric Letter Opener",4663.74,7,0.2,-1049.34
CA-2015-114811,2015-11-08,2015-11-08,"Same Day",KD-16495,"Keith Dawkins",Corporate,"United States","New York City","New York",1927-06-11,East,TEC-MA-10000045,Technology,Machines,"Zebra ZM400 Thermal Label Printer",4643.8,4,0,2229.02
CA-2014-144624,2014-11-19,2014-11-23,"Standard Class",JM-15865,"John Murray",Consumer,"United States",Jamestown,"New York",1940-03-31,East,TEC-PH-10002885,Technology,Phones,"Apple iPhone 5",4548.81,7,0,1228.18
CA-2016-138478,2016-10-21,2016-10-26,"Second Class",DP-13390,"Dennis Pardue","Home Office","United States","North Las Vegas",Nevada,2143-10-03,West,OFF-BI-10001120,"Office Supplies",Binders,"Ibico EPK-21 Electric Binding System",4535.98,3,0.2,1644.29
CA-2016-108196,2016-11-25,2016-12-02,"Standard Class",CS-12505,"Cindy Stewart",Consumer,"United States",Lancaster,Ohio,2018-01-30,East,TEC-MA-10000418,Technology,Machines,"Cubify CubeX 3D Printer Double Head Print",4499.99,5,0.7,-6599.98
CA-2016-100300,2016-06-24,2016-06-26,"Second Class",MJ-17740,"Max Jones",Consumer,"United States","San Diego",California,2151-12-26,West,TEC-MA-10000984,Technology,Machines,"Okidata MB760 Printer",4476.8,4,0.2,503.64
CA-2017-118892,2017-08-17,2017-08-22,"Second Class",TP-21415,"Tom Prescott",Consumer,"United States",Philadelphia,Pennsylvania,1952-05-20,East,FUR-CH-10002024,Furniture,Chairs,"HON 5400 Series Task Chairs for Big and Tall",4416.17,9,0.3,-630.88
CA-2015-117086,2015-11-08,2015-11-12,"Standard Class",QJ-19255,"Quincy Jones",Corporate,"United States",Burlington,Vermont,1914-10-21,East,FUR-BO-10004834,Furniture,Bookcases,"Riverside Palais Royal Lawyers Bookcase, Royale Cherry Finish",4404.9,5,0,1013.13
CA-2017-129021,2017-08-23,2017-08-26,"Second Class",PO-18850,"Patrick O'Brill",Consumer,"United States",Tallahassee,Florida,1988-06-09,South,TEC-PH-10001459,Technology,Phones,"Samsung Galaxy Mega 6.3",4367.9,13,0.2,327.59
CA-2016-129714,2016-09-01,2016-09-03,"First Class",AB-10060,"Adam Bellavance","Home Office","United States","New York City","New York",1927-05-27,East,OFF-BI-10004995,"Office Supplies",Binders,"GBC DocuBind P400 Electric Binding System",4355.17,4,0.2,1415.43
US-2017-102183,2017-08-21,2017-08-28,"Standard Class",PK-19075,"Pete Kriz",Consumer,"United States","New York City","New York",1927-06-22,East,OFF-BI-10001359,"Office Supplies",Binders,"GBC DocuBind TL300 Electric Binding System",4305.55,6,0.2,1453.12
CA-2015-116638,2015-01-28,2015-01-31,"Second Class",JH-15985,"Joseph Holt",Consumer,"United States",Concord,"North Carolina",1976-09-24,South,FUR-TA-10000198,Furniture,Tables,"Chromcraft Bull-Nose Wood Oval Conference Tables & Bases",4297.64,13,0.4,-1862.31
US-2015-126977,2015-09-17,2015-09-23,"Standard Class",PF-19120,"Peter Fuller",Consumer,"United States","New York City","New York",1927-06-22,East,FUR-BO-10004834,Furniture,Bookcases,"Riverside Palais Royal Lawyers Bookcase, Royale Cherry Finish",4228.7,6,0.2,158.58
CA-2014-102988,2014-04-05,2014-04-09,"Second Class",GM-14695,"Greg Maxwell",Corporate,"United States",Alexandria,Virginia,1961-01-23,South,OFF-SU-10002881,"Office Supplies",Supplies,"Martin Yale Chadless Opener Electric Letter Opener",4164.05,5,0,83.28
US-2017-167402,2017-01-13,2017-01-18,"Second Class",CP-12085,"Cathy Prescott",Corporate,"United States",Springfield,Missouri,2080-03-02,Central,OFF-SU-10002881,"Office Supplies",Supplies,"Martin Yale Chadless Opener Electric Letter Opener",4164.05,5,0,83.28
CA-2016-159016,2016-03-10,2016-03-11,"First Class",KF-16285,"Karen Ferguson","Home Office","United States","Los Angeles",California,2146-06-06,West,TEC-PH-10002885,Technology,Phones,"Apple iPhone 5",4158.91,8,0.2,363.9
CA-2014-128209,2014-11-17,2014-11-22,"Standard Class",GT-14710,"Greg Tran",Consumer,"United States",Buffalo,"New York",1938-12-01,East,FUR-BO-10002213,Furniture,Bookcases,"DMI Eclipse Executive Suite Bookcases",4007.84,10,0.2,-50.1
CA-2016-128818,2016-05-07,2016-05-11,"Standard Class",CJ-12010,"Caroline Jumper",Consumer,"United States","New York City","New York",1927-05-27,East,TEC-MA-10000488,Technology,Machines,"Bady BDG101FRU Card Printer",3999.95,5,0,1159.99
CA-2014-164973,2014-11-04,2014-11-09,"Standard Class",NM-18445,"Nathan Mautz","Home Office","United States","New York City","New York",1927-06-11,East,TEC-MA-10002927,Technology,Machines,"Canon imageCLASS MF7460 Monochrome Digital Laser Multifunction Copier",3991.98,2,0,1995.99
CA-2016-103982,2016-03-03,2016-03-08,"Standard Class",AA-10315,"Alex Avila",Consumer,"United States","Round Rock",Texas,2115-05-16,Central,OFF-SU-10000151,"Office Supplies",Supplies,"High Speed Automatic Electric Letter Opener",3930.07,3,0.2,-786.01
CA-2015-120782,2015-04-28,2015-05-01,"First Class",SD-20485,"Shirley Daniels","Home Office","United States",Midland,Michigan,2033-03-02,Central,OFF-BI-10003527,"Office Supplies",Binders,"Fellowes PB500 Electric Punch Plastic Comb Binding Machine with Manual Bind",3812.97,3,0,1906.49
CA-2014-116246,2014-09-12,2014-09-17,"Second Class",LW-17215,"Luke Weiss",Consumer,"United States","New York City","New York",1927-06-22,East,FUR-CH-10002024,Furniture,Chairs,"HON 5400 Series Task Chairs for Big and Tall",3785.29,6,0.1,420.59
CA-2014-168494,2014-12-12,2014-12-14,"Second Class",NP-18700,"Nora Preis",Consumer,"United States",Fresno,California,2156-08-11,West,FUR-TA-10003473,Furniture,Tables,"Bretford Rectangular Conference Table Tops",3610.85,12,0.2,135.41
CA-2016-122903,2016-05-27,2016-05-29,"Second Class",LA-16780,"Laura Armstrong",Corporate,"United States",Detroit,Michigan,2031-12-23,Central,FUR-CH-10002024,Furniture,Chairs,"HON 5400 Series Task Chairs for Big and Tall",3504.9,5,0,700.98
CA-2014-163223,2014-03-21,2014-03-25,"Standard Class",KH-16690,"Kristen Hastings",Corporate,"United States",Springfield,Virginia,1960-08-25,South,TEC-PH-10000730,Technology,Phones,"Samsung Galaxy S4 Active",3499.93,7,0,909.98
CA-2016-107104,2016-11-26,2016-11-30,"Standard Class",MS-17365,"Maribeth Schnelling",Consumer,"United States","Los Angeles",California,2146-07-13,West,FUR-BO-10002213,Furniture,Bookcases,"DMI Eclipse Executive Suite Bookcases",3406.66,8,0.15,160.31
CA-2017-165323,2017-06-17,2017-06-21,"Standard Class",SR-20740,"Steven Roelle","Home Office","United States","New York City","New York",1927-06-11,East,TEC-MA-10003673,Technology,Machines,"Hewlett-Packard Desktjet 6988DT Refurbished Printer",3404.5,5,0,1668.21
CA-2015-164301,2015-03-26,2015-03-30,"Standard Class",EB-13840,"Ellis Ballard",Corporate,"United States",Seattle,Washington,2168-08-04,West,FUR-TA-10001889,Furniture,Tables,"Bush Advantage Collection Racetrack Conference Table",3393.68,8,0,610.86
CA-2017-133865,2017-05-08,2017-05-12,"Standard Class",PS-19045,"Penelope Sewall","Home Office","United States","Los Angeles",California,2146-06-30,West,TEC-CO-10001046,Technology,Copiers,"Canon Imageclass D680 Copier / Fax",3359.95,6,0.2,1049.99
CA-[phone],2016-03-10,2016-03-13,"First Class",RH-19510,"Rick Huthwaite","Home Office","United States","Los Angeles",California,2146-07-13,West,TEC-MA-10000984,Technology,Machines,"Okidata MB760 Printer",3357.6,3,0.2,377.73
CA-2016-145625,2016-09-11,2016-09-17,"Standard Class",KC-16540,"Kelly Collister",Consumer,"United States","San Diego",California,2151-12-26,West,TEC-AC-10003832,Technology,Accessories,"Logitech P710e Mobile Speakerphone",3347.37,13,0,636
CA-2014-144414,2014-06-17,2014-06-21,"Standard Class",GH-14425,"Gary Hwang",Consumer,"United States",Seattle,Washington,2168-08-06,West,OFF-BI-10004995,"Office Supplies",Binders,"GBC DocuBind P400 Electric Binding System",3266.38,3,0.2,1061.57
CA-2015-111829,2015-03-19,2015-03-20,"First Class",FH-14365,"Fred Hopkins",Corporate,"United States",Seattle,Washington,2168-08-16,West,TEC-CO-10001766,Technology,Copiers,"Canon PC940 Copier",3149.93,7,0,1480.47
US-2015-150630,2015-09-17,2015-09-21,"Standard Class",TB-21520,"Tracy Blumstein",Consumer,"United States",Philadelphia,Pennsylvania,1952-05-26,East,FUR-BO-10004834,Furniture,Bookcases,"Riverside Palais Royal Lawyers Bookcase, Royale Cherry Finish",3083.43,7,0.5,-1665.05
CA-2015-102491,2015-08-24,2015-08-28,"Standard Class",KW-16435,"Katrina Willman",Consumer,"United States",Florence,Kentucky,2012-05-13,South,TEC-MA-10000864,Technology,Machines,"Cisco 9971 IP Video Phone Charcoal",3080,7,0,1416.8
US-[phone],2014-09-19,2014-09-21,"Second Class",SB-20290,"Sean Braxton",Corporate,"United States",Houston,Texas,2110-11-30,Central,TEC-MA-10000822,Technology,Machines,"Lexmark MX611dhe Monochrome Laser Printer",3059.98,3,0.4,-510
CA-2017-159366,2017-01-07,2017-01-10,"First Class",BW-11110,"Bart Watters",Corporate,"United States",Detroit,Michigan,2031-12-23,Central,TEC-MA-10000822,Technology,Machines,"Lexmark MX611dhe Monochrome Laser Printer",3059.98,2,0.1,680
US-2015-163825,2015-06-16,2015-06-19,"First Class",LC-16885,"Lena Creighton",Consumer,"United States","New York City","New York",1927-05-27,East,OFF-BI-10003527,"Office Supplies",Binders,"Fellowes PB500 Electric Punch Plastic Comb Binding Machine with Manual Bind",3050.38,3,0.2,1143.89
CA-2016-133711,2016-11-26,2016-11-29,"First Class",MC-17425,"Mark Cousins",Corporate,"United States",Mobile,Alabama,2000-03-23,South,TEC-MA-10000010,Technology,Machines,"Hewlett-Packard Deskjet 3050a All-in-One Color Inkjet Printer",3040,8,0,1459.2
CA-2016-160717,2016-06-06,2016-06-11,"Standard Class",ME-17320,"Maria Etezadi","Home Office","United States","Santa Barbara",California,2154-11-24,West,TEC-PH-10001459,Technology,Phones,"Samsung Galaxy Mega 6.3",3023.93,9,0.2,226.79
CA-2017-127432,2017-01-22,2017-01-27,"Standard Class",AD-10180,"Alan Dominguez","Home Office","United States","Great Falls",Montana,2062-08-22,West,TEC-CO-10003236,Technology,Copiers,"Canon Image Class D660 Copier",2999.95,5,0,1379.98
CA-2017-133263,2017-03-31,2017-04-02,"Second Class",JE-15610,"Jim Epp",Corporate,"United States",Atlanta,Georgia,1983-01-02,South,TEC-CO-10001449,Technology,Copiers,"Hewlett Packard LaserJet 3310 Copier",2999.95,5,0,1439.98
CA-2015-149846,2015-05-22,2015-05-26,"Standard Class",SB-20185,"Sarah Brown",Consumer,"United States","Los Angeles",California,2146-07-13,West,TEC-MA-10004002,Technology,Machines,"Zebra GX420t Direct Thermal/Thermal Transfer Printer",2973.32,7,0.2,334.5
US-2017-105935,2017-01-26,2017-01-31,"Standard Class",BD-11500,"Bradley Drucker",Consumer,"United States",Columbus,Georgia,1987-05-10,South,TEC-PH-10001459,Technology,Phones,"Samsung Galaxy Mega 6.3",2939.93,7,0,764.38
CA-2014-119375,2014-11-17,2014-11-22,"Standard Class",YC-21895,"Yoseph Carroll",Corporate,"United States",Newark,Delaware,1953-12-18,East,OFF-ST-10002011,"Office Supplies",Storage,"Smead Adjustable Mobile File Trolley with Lockable Top",2934.33,7,0,792.27
CA-2017-100111,2017-09-20,2017-09-26,"Standard Class",SV-20365,"Seth Vernon",Consumer,"United States","New York City","New York",1927-06-22,East,FUR-CH-10004086,Furniture,Chairs,"Hon 4070 Series Pagoda Armless Upholstered Stacking Chairs",2888.13,11,0.1,609.72
US-2016-126452,2016-08-21,2016-08-28,"Standard Class",SC-20230,"Scot Coram",Corporate,"United States","Los Angeles",California,2146-06-02,West,FUR-TA-10003569,Furniture,Tables,"Bretford CR8500 Series Meeting Room Furniture",2887.06,9,0.2,180.44
CA-2017-145219,2017-12-24,2017-12-25,"First Class",RM-19675,"Robert Marley","Home Office","United States","Los Angeles",California,2146-07-17,West,TEC-CO-10001449,Technology,Copiers,"Hewlett Packard LaserJet 3310 Copier",2879.95,6,0.2,1007.98
CA-2014-120474,2014-12-01,2014-12-03,"First Class",RP-19390,"Resi Pölking",Consumer,"United States",Madison,Wisconsin,2047-01-19,Central,FUR-CH-10001854,Furniture,Chairs,"Office Star - Professional Matrix Back Chair with 2-to-1 Synchro Tilt and Mesh Fabric Seat",2807.84,8,0,673.88
CA-2017-102204,2017-05-01,2017-05-06,"Standard Class",CJ-12010,"Caroline Jumper",Consumer,"United States",Jacksonville,Florida,1988-03-14,South,FUR-CH-10002024,Furniture,Chairs,"HON 5400 Series Task Chairs for Big and Tall",2803.92,5,0.2,0
CA-2015-164777,2015-01-27,2015-01-29,"First Class",SC-20305,"Sean Christensen",Consumer,"United States","Los Angeles",California,2146-07-04,West,FUR-CH-10002024,Furniture,Chairs,"HON 5400 Series Task Chairs for Big and Tall",2803.92,5,0.2,0
US-2015-100377,2015-08-28,2015-09-01,"Standard Class",TS-21370,"Todd Sumrall",Corporate,"United States",Chicago,Illinois,2065-12-22,Central,TEC-CO-10001046,Technology,Copiers,"Canon Imageclass D680 Copier / Fax",2799.96,5,0.2,874.99
CA-[phone],2016-07-07,2016-07-09,"Second Class",CC-12370,"Christopher Conant",Consumer,"United States","Los Angeles",California,2146-07-13,West,TEC-CO-10003763,Technology,Copiers,"Canon PC1060 Personal Laser Copier",2799.96,5,0.2,944.99
CA-2014-160766,2014-09-14,2014-09-14,"Same Day",DM-13015,"Darrin Martin",Consumer,"United States","New York City","New York",1927-05-27,East,TEC-MA-10003979,Technology,Machines,"Ativa V4110MDD Micro-Cut Shredder",2799.96,4,0,1371.98
CA-2016-129630,2016-09-04,2016-09-04,"Same Day",IM-15055,"Ionia McGrath",Consumer,"United States","San Francisco",California,2157-09-10,West,TEC-CO-10003763,Technology,Copiers,"Canon PC1060 Personal Laser Copier",2799.96,5,0.2,944.99
US-2015-160857,2015-05-08,2015-05-15,"Standard Class",NW-18400,"Natalie Webber",Consumer,"United States","New York City","New York",1927-06-11,East,TEC-CO-10004115,Technology,Copiers,"Sharp AL-1530CS Digital Copier",2799.94,7,0.2,1014.98
CA-2017-119809,2017-08-18,2017-08-25,"Standard Class",YS-21880,"Yana Sorensen",Corporate,"United States",Seattle,Washington,2168-08-04,West,OFF-BI-10003925,"Office Supplies",Binders,"Fellowes PB300 Plastic Comb Binding Machine",2793.53,9,0.2,942.82
CA-2014-154627,2014-10-29,2014-10-31,"First Class",SA-20830,"Sue Ann Reed",Consumer,"United States",Chicago,Illinois,2065-12-09,Central,TEC-PH-10001363,Technology,Phones,"Apple iPhone 5S",2735.95,6,0.2,341.99
CA-2014-117639,2014-05-21,2014-05-25,"Standard Class",MW-18235,"Mitch Willingham",Corporate,"United States","Virginia Beach",Virginia,1964-03-28,South,OFF-BI-10003925,"Office Supplies",Binders,"Fellowes PB300 Plastic Comb Binding Machine",2715.93,7,0,1276.49
CA-2017-157854,2017-04-08,2017-04-15,"Standard Class",DM-13345,"Denise Monton",Corporate,"United States",Roswell,Georgia,1982-05-05,South,OFF-BI-10001359,"Office Supplies",Binders,"GBC DocuBind TL300 Electric Binding System",2690.97,3,0,1264.76
US-2016-164196,2016-11-11,2016-11-17,"Standard Class",AS-10285,"Alejandro Savely",Corporate,"United States",Noblesville,Indiana,2026-02-07,Central,FUR-TA-10001950,Furniture,Tables,"Balt Solid Wood Round Tables",2678.94,6,0,241.1
CA-2015-111038,2015-12-01,2015-12-06,"Standard Class",LC-16960,"Lindsay Castell","Home Office","United States","San Diego",California,2151-12-26,West,FUR-CH-10003973,Furniture,Chairs,"GuestStacker Chair with Chrome Finish Legs",2676.67,9,0.2,267.67
CA-2017-123967,2017-11-01,2017-11-03,"Second Class",SF-20200,"Sarah Foster",Consumer,"United States",Bellingham,Washington,2168-12-05,West,FUR-TA-10003954,Furniture,Tables,"Hon 94000 Series Round Tables",2665.62,9,0,239.91
CA-2015-123113,2015-11-23,2015-11-27,"Second Class",AT-10735,"Annie Thurman",Consumer,"United States",Morristown,"New Jersey",1921-10-16,East,OFF-AP-10000275,"Office Supplies",Appliances,"Sanyo Counter Height Refrigerator with Crisper, 3.6 Cubic Foot, Stainless Steel/Black",2625.12,8,0,735.03
CA-2014-127299,2014-09-19,2014-09-24,"Standard Class",JL-15835,"John Lee",Consumer,"United States",Charlotte,"North Carolina",1977-03-21,South,TEC-MA-10001127,Technology,Machines,"HP Designjet T520 Inkjet Large Format Printer - 24" Color",2624.99,3,0.5,-944.99
CA-2015-160227,2015-11-02,2015-11-04,"First Class",ED-13885,"Emily Ducich","Home Office","United States","New York City","New York",1927-05-29,East,FUR-CH-10002073,Furniture,Chairs,"Hon Olson Stacker Chairs",2621.32,11,0.1,553.39
CA-2017-112333,2017-04-08,2017-04-14,"Standard Class",KF-16285,"Karen Ferguson","Home Office","United States",Plainfield,"New Jersey",1919-04-30,East,OFF-ST-10001780,"Office Supplies",Storage,"Tennsco 16-Compartment Lockers with Coat Rack",2591.56,4,0,621.97
US-2016-116729,2016-12-25,2016-12-28,"First Class",GK-14620,"Grace Kelly",Corporate,"United States","Los Angeles",California,2146-07-17,West,TEC-PH-10002200,Technology,Phones,"Samsung Galaxy Note 2",2575.94,7,0.2,257.59
CA-2014-167199,2014-01-06,2014-01-10,"Standard Class",ME-17320,"Maria Etezadi","Home Office","United States",Henderson,Kentucky,2016-02-20,South,FUR-CH-10004063,Furniture,Chairs,"Global Deluxe High-Back Manager's Chair",2573.82,9,0,746.41
CA-2015-120677,2015-05-31,2015-06-04,"Standard Class",BD-11320,"Bill Donatelli",Consumer,"United States",Minneapolis,Minnesota,2051-09-11,Central,FUR-CH-10002320,Furniture,Chairs,"Hon Pagoda Stacking Chairs",2567.84,8,0,770.35
CA-2016-169670,2016-12-25,2016-12-31,"Standard Class",JE-15715,"Joe Elijah",Consumer,"United States","New York City","New York",1927-05-27,East,FUR-CH-10002331,Furniture,Chairs,"Hon 4700 Series Mobuis Mid-Back Task Chairs with Adjustable Arms",2563.06,8,0.1,313.26
CA-2017-134845,2017-04-17,2017-04-23,"Standard Class",SR-20425,"Sharelle Roach","Home Office","United States",Louisville,Colorado,2119-02-07,West,TEC-MA-10000822,Technology,Machines,"Lexmark MX611dhe Monochrome Laser Printer",2549.99,5,0.7,-3399.98
CA-2015-135580,2015-12-30,2016-01-03,"Standard Class",CL-12565,"Clay Ludtke",Consumer,"United States","Los Angeles",California,2146-07-17,West,TEC-MA-10004002,Technology,Machines,"Zebra GX420t Direct Thermal/Thermal Transfer Printer",2548.56,6,0.2,286.71
CA-2015-162782,2015-02-21,2015-02-27,"Standard Class",PW-19240,"Pierre Wener",Consumer,"United States",Columbia,Maryland,1957-08-12,East,OFF-BI-10003527,"Office Supplies",Binders,"Fellowes PB500 Electric Punch Plastic Comb Binding Machine with Manual Bind",2541.98,2,0,1270.99
US-2014-106992,2014-09-19,2014-09-21,"Second Class",SB-20290,"Sean Braxton",Corporate,"United States",Houston,Texas,2110-11-30,Central,TEC-MA-10003353,Technology,Machines,"Xerox WorkCentre 6505DN Laser Multifunction Printer",2519.96,7,0.4,-252
CA-2017-166093,2017-08-17,2017-08-24,"Standard Class",RW-19540,"Rick Wilson",Corporate,"United States",Brentwood,California,2158-10-06,West,OFF-AP-10001058,"Office Supplies",Appliances,"Sanyo 2.5 Cubic Foot Mid-Size Office Refrigerators",2518.29,9,0,654.76
