order_id,order_date,ship_date,ship_mode,customer_id,customer_name,segment,country,city,state,postal_code,region,product_id,category,sub_category,product_name,sales,quantity,discount,profit
CA-2017-168858,2017-11-19,2017-11-23,"Standard Class",JD-16150,"Justin Deggeller",Corporate,"United States","New York City","New York",1927-05-29,East,OFF-AP-10003849,"Office Supplies",Appliances,"Hoover Shoulder Vac Commercial Portable Vacuum",2504.74,7,0,626.19
CA-2017-160885,2017-12-02,2017-12-06,"Standard Class",JK-16090,"Juliana Krohn",Consumer,"United States",Omaha,Nebraska,2086-06-16,Central,TEC-PH-10001795,Technology,Phones,"ClearOne CHATAttach 160 - speaker phone",2479.96,4,0,743.99
CA-[phone],2015-10-15,2015-10-15,"Same Day",JE-15745,"Joel Eaton",Consumer,"United States",Amarillo,Texas,2116-08-03,Central,FUR-CH-10002024,Furniture,Chairs,"HON 5400 Series Task Chairs for Big and Tall",2453.43,5,0.3,-350.49
CA-2016-104157,2016-07-25,2016-07-29,"Standard Class",MT-17815,"Meg Tillman",Consumer,"United States",Jackson,Mississippi,2007-05-10,South,FUR-TA-10004915,Furniture,Tables,"Office Impressions End Table, 20-1/2"H x 24"W x 20"D",2430.08,8,0,388.81
CA-2017-121559,2017-06-01,2017-06-03,"Second Class",HW-14935,"Helen Wasserman",Corporate,"United States",Indianapolis,Indiana,2026-06-30,Central,OFF-AP-10002945,"Office Supplies",Appliances,"Honeywell Enviracaire Portable HEPA Air Cleaner for 17' x 22' Room",2405.2,8,0,793.72
CA-2017-122490,2017-11-13,2017-11-18,"Standard Class",TT-21070,"Ted Trevino",Consumer,"United States",Seattle,Washington,2168-08-04,West,FUR-CH-10001215,Furniture,Chairs,"Global Troy Executive Leather Low-Back Tilter",2404.7,6,0.2,150.29
US-2017-135013,2017-07-24,2017-07-24,"Same Day",HR-14830,"Harold Ryan",Corporate,"United States","Huntington Beach",California,2153-08-26,West,TEC-CO-10001449,Technology,Copiers,"Hewlett Packard LaserJet 3310 Copier",2399.96,5,0.2,839.99
US-2017-141677,2017-03-26,2017-03-30,"Standard Class",HK-14890,"Heather Kirkland",Corporate,"United States",Houston,Texas,2111-01-03,Central,TEC-CO-10002313,Technology,Copiers,"Canon PC1080F Personal Copier",2399.96,5,0.2,569.99
CA-2017-127180,2017-10-22,2017-10-24,"First Class",TA-21385,"Tom Ashbrook","Home Office","United States","New York City","New York",1927-06-11,East,TEC-PH-10001494,Technology,Phones,"Polycom CX600 IP Phone VoIP phone",2399.6,8,0,647.89
CA-[phone],2016-05-21,2016-05-28,"Standard Class",LC-16930,"Linda Cazamias",Corporate,"United States",Sparks,Nevada,2144-11-06,West,TEC-MA-10000112,Technology,Machines,"Panasonic KX MB2061 Multifunction Printer",2396.4,10,0.2,179.73
CA-2016-108987,2016-09-08,2016-09-10,"Second Class",AG-10675,"Anna Gayman",Consumer,"United States",Houston,Texas,2110-11-30,Central,FUR-BO-10004834,Furniture,Bookcases,"Riverside Palais Royal Lawyers Bookcase, Royale Cherry Finish",2396.27,4,0.32,-317.15
CA-2017-168109,2017-07-03,2017-07-03,"Same Day",JK-15640,"Jim Kriz","Home Office","United States",Seattle,Washington,2168-08-06,West,TEC-MA-10001148,Technology,Machines,"Okidata MB491 Multifunction Printer",2395.2,6,0.2,209.58
US-2017-163300,2017-09-15,2017-09-21,"Standard Class",ES-14020,"Erica Smith",Consumer,"United States","Los Angeles",California,2146-07-17,West,OFF-BI-10004390,"Office Supplies",Binders,"GBC DocuBind 200 Manual Binding Machine",2357.49,7,0.2,884.06
CA-2014-126683,2014-09-29,2014-10-01,"Second Class",PP-18955,"Paul Prost","Home Office","United States",Seattle,Washington,2168-08-16,West,FUR-TA-10002958,Furniture,Tables,"Bevis Oval Conference Table, Walnut",2348.82,9,0,399.3
CA-2015-169796,2015-11-09,2015-11-14,"Standard Class",Dp-13240,"Dean percer","Home Office","United States","New York City","New York",1927-06-22,East,TEC-MA-10000045,Technology,Machines,"Zebra ZM400 Thermal Label Printer",2321.9,2,0,1114.51
US-2017-162558,2017-10-02,2017-10-05,"First Class",Dp-13240,"Dean percer","Home Office","United States",Knoxville,Tennessee,2003-10-24,South,FUR-TA-10000198,Furniture,Tables,"Chromcraft Bull-Nose Wood Oval Conference Tables & Bases",2314.12,7,0.4,-1002.78
CA-2015-124891,2015-07-31,2015-07-31,"Same Day",RH-19495,"Rick Hansen",Consumer,"United States","New York City","New York",1927-06-11,East,TEC-AC-10003033,Technology,Accessories,"Plantronics CS510 - Over-the-Head monaural Wireless Headset System",2309.65,7,0,762.18
US-2016-113677,2016-11-13,2016-11-19,"Standard Class",CM-12655,"Corinna Mitchell","Home Office","United States","New York City","New York",1927-05-29,East,TEC-PH-10002114,Technology,Phones,"Xiaomi Mi3",2279.96,4,0,592.79
CA-2016-113831,2016-05-30,2016-06-03,"Standard Class",AH-10690,"Anna Häberlin",Corporate,"United States",Springfield,Virginia,1960-08-25,South,FUR-TA-10002645,Furniture,Tables,"Hon Rectangular Conference Tables",2275.5,10,0,386.84
CA-2017-100111,2017-09-20,2017-09-26,"Standard Class",SV-20365,"Seth Vernon",Consumer,"United States","New York City","New York",1927-06-22,East,FUR-CH-10001215,Furniture,Chairs,"Global Troy Executive Leather Low-Back Tilter",2254.41,5,0.1,375.74
CA-2017-143567,2017-11-02,2017-11-05,"Second Class",TB-21175,"Thomas Boland",Corporate,"United States",Henderson,Kentucky,2016-02-20,South,TEC-AC-10004145,Technology,Accessories,"Logitech diNovo Edge Keyboard",2249.91,9,0,517.48
US-2015-134558,2015-12-19,2015-12-24,"Second Class",PM-19135,"Peter McVee","Home Office","United States",Dover,"New Hampshire",1910-06-16,East,TEC-AC-10004145,Technology,Accessories,"Logitech diNovo Edge Keyboard",2249.91,9,0,517.48
CA-2014-136567,2014-12-20,2014-12-21,"First Class",PS-19045,"Penelope Sewall","Home Office","United States",Harrisonburg,Virginia,1962-06-04,South,FUR-TA-10001932,Furniture,Tables,"Chromcraft 48" x 96" Racetrack Double Pedestal Table",2244.48,7,0,493.79
CA-2017-119284,2017-06-15,2017-06-20,"Standard Class",TS-21205,"Thomas Seio",Corporate,"United States",Nashville,Tennessee,2001-11-16,South,TEC-PH-10000560,Technology,Phones,"Samsung Galaxy S III - 16GB - pebble blue (T-Mobile)",2239.94,8,0.2,223.99
CA-[phone],2014-07-26,2014-07-30,"Standard Class",LF-17185,"Luke Foster",Consumer,"United States","San Antonio",Texas,2114-02-13,Central,OFF-BI-10004995,"Office Supplies",Binders,"GBC DocuBind P400 Electric Binding System",2177.58,8,0.8,-3701.89
CA-2017-150091,2017-10-12,2017-10-16,"Standard Class",NP-18670,"Nora Paige",Consumer,"United States",Lakewood,"New Jersey",1923-10-27,East,FUR-BO-10003404,Furniture,Bookcases,"Global Adaptabilites Bookcase, Cherry/Storm Gray Finish",2154.9,5,0,129.29
CA-2014-128209,2014-11-17,2014-11-22,"Standard Class",GT-14710,"Greg Tran",Consumer,"United States",Buffalo,"New York",1938-12-01,East,OFF-BI-10001359,"Office Supplies",Binders,"GBC DocuBind TL300 Electric Binding System",2152.78,3,0.2,726.56
CA-2016-143805,2016-12-01,2016-12-03,"Second Class",JD-15895,"Jonathan Doherty",Corporate,"United States",Richmond,Virginia,1963-07-31,South,OFF-AP-10002945,"Office Supplies",Appliances,"Honeywell Enviracaire Portable HEPA Air Cleaner for 17' x 22' Room",2104.55,7,0,694.5
CA-2016-163804,2016-12-02,2016-12-08,"Standard Class",DB-13270,"Deborah Brumfield","Home Office","United States",Providence,"Rhode Island",1907-12-17,East,OFF-ST-10000142,"Office Supplies",Storage,"Deluxe Rollaway Locking File with Drawer",2079.4,5,0,582.23
US-2017-110576,2017-11-28,2017-12-02,"Standard Class",RB-19795,"Ross Baird","Home Office","United States",Philadelphia,Pennsylvania,1952-05-06,East,FUR-TA-10004154,Furniture,Tables,"Riverside Furniture Oval Coffee Table, Oval End Table, End Table with Drawer",2065.32,12,0.4,-619.6
CA-2014-169726,2014-08-09,2014-08-13,"Standard Class",JH-15985,"Joseph Holt",Consumer,"United States",Seattle,Washington,2168-08-04,West,OFF-BI-10004600,"Office Supplies",Binders,"Ibico Ibimaster 300 Manual Binding System",2060.74,7,0.2,643.98
CA-2017-149559,2017-09-11,2017-09-12,"Same Day",KF-16285,"Karen Ferguson","Home Office","United States","Long Beach",California,2148-08-11,West,FUR-CH-10002320,Furniture,Chairs,"Hon Pagoda Stacking Chairs",2054.27,8,0.2,256.78
CA-2017-107174,2017-11-06,2017-11-13,"Standard Class",AB-10060,"Adam Bellavance","Home Office","United States",Seattle,Washington,2168-08-06,West,FUR-TA-10004575,Furniture,Tables,"Hon 5100 Series Wood Tables",2036.86,7,0,366.63
CA-2014-128524,2014-11-11,2014-11-13,"First Class",MZ-17515,"Mary Zewe",Corporate,"United States",Seattle,Washington,2168-08-16,West,OFF-BI-10003527,"Office Supplies",Binders,"Fellowes PB500 Electric Punch Plastic Comb Binding Machine with Manual Bind",2033.58,2,0.2,762.59
CA-2015-147830,2015-12-15,2015-12-18,"First Class",NF-18385,"Natalie Fritzler",Consumer,"United States",Newark,Ohio,2017-11-16,East,TEC-AC-10002049,Technology,Accessories,"Plantronics Savi W720 Multi-Device Wireless Headset System",2025.36,6,0.2,607.61
CA-2017-111738,2017-01-03,2017-01-07,"Standard Class",CM-12385,"Christopher Martinez",Consumer,"United States","San Francisco",California,2157-08-29,West,OFF-BI-10004584,"Office Supplies",Binders,"GBC ProClick 150 Presentation Binding System",2022.27,8,0.2,682.52
US-2015-126977,2015-09-17,2015-09-23,"Standard Class",PF-19120,"Peter Fuller",Consumer,"United States","New York City","New York",1927-06-22,East,FUR-BO-10002213,Furniture,Bookcases,"DMI Eclipse Executive Suite Bookcases",2003.92,5,0.2,-25.05
CA-2015-137113,2015-12-01,2015-12-05,"Second Class",TW-21025,"Tamara Willingham","Home Office","United States",Seattle,Washington,2168-08-06,West,FUR-CH-10001215,Furniture,Chairs,"Global Troy Executive Leather Low-Back Tilter",2003.92,5,0.2,125.25
CA-2016-155530,2016-12-17,2016-12-21,"Standard Class",CM-12160,"Charles McCrossin",Consumer,"United States","San Francisco",California,2157-09-10,West,FUR-TA-10004256,Furniture,Tables,"Bretford “Just In Time” Height-Adjustable Multi-Task Work Tables",2003.52,6,0.2,-325.57
CA-2017-121790,2017-01-30,2017-02-06,"Standard Class",LP-17095,"Liz Preis",Consumer,"United States",Aurora,Illinois,2065-08-26,Central,TEC-PH-10002584,Technology,Phones,"Samsung Galaxy S4",2003.17,4,0.2,250.4
CA-2014-131926,2014-06-01,2014-06-06,"Second Class",DW-13480,"Dianna Wilson","Home Office","United States",Lakeville,Minnesota,2050-09-13,Central,FUR-CH-10004063,Furniture,Chairs,"Global Deluxe High-Back Manager's Chair",2001.86,7,0,580.54
CA-2014-163748,2014-10-14,2014-10-18,"Standard Class",HG-15025,"Hunter Glantz",Consumer,"United States","Fort Worth",Texas,2108-05-14,Central,TEC-CO-10002095,Technology,Copiers,"Hewlett Packard 610 Color Digital Copier / Printer",1999.96,5,0.2,624.99
CA-2016-157791,2016-12-23,2016-12-28,"Second Class",CA-11965,"Carol Adams",Corporate,"United States",Warwick,"Rhode Island",1907-11-25,East,TEC-CO-10002095,Technology,Copiers,"Hewlett Packard 610 Color Digital Copier / Printer",1999.96,4,0,899.98
CA-2014-134313,2014-11-01,2014-11-07,"Standard Class",RA-19915,"Russell Applegate",Consumer,"United States",Denver,Colorado,2119-08-18,West,TEC-PH-10001795,Technology,Phones,"ClearOne CHATAttach 160 - speaker phone",1983.97,4,0.2,248
CA-[phone],2016-05-23,2016-05-28,"Standard Class",KL-16645,"Ken Lonsdale",Consumer,"United States",Chicago,Illinois,2065-12-22,Central,TEC-PH-10004165,Technology,Phones,"Mitel MiVoice 5330e IP Phone",1979.93,9,0.2,148.49
CA-[phone],2017-11-28,2017-12-02,"Standard Class",DG-13300,"Deirdre Greer",Corporate,"United States","New York City","New York",1927-06-22,East,TEC-PH-10002834,Technology,Phones,"Google Nexus 5",1979.89,11,0,494.97
CA-2016-113831,2016-05-30,2016-06-03,"Standard Class",AH-10690,"Anna Häberlin",Corporate,"United States",Springfield,Virginia,1960-08-25,South,TEC-AC-10003033,Technology,Accessories,"Plantronics CS510 - Over-the-Head monaural Wireless Headset System",1979.7,6,0,653.3
CA-2016-114489,2016-12-05,2016-12-09,"Standard Class",JE-16165,"Justin Ellison",Corporate,"United States",Franklin,Wisconsin,2045-06-19,Central,FUR-CH-10000454,Furniture,Chairs,"Hon Deluxe Fabric Upholstered Stacking Chairs, Rounded Back",1951.84,8,0,585.55
US-2017-118087,2017-09-09,2017-09-13,"Standard Class",SP-20620,"Stefania Perrino",Corporate,"United States",Philadelphia,Pennsylvania,1952-05-20,East,TEC-PH-10002200,Technology,Phones,"Samsung Galaxy Note 2",1931.96,7,0.4,-386.39
CA-2015-114069,2015-07-13,2015-07-15,"Second Class",ND-18370,"Natalie DeCherney",Consumer,"United States","New York City","New York",1927-06-22,East,FUR-CH-10000595,Furniture,Chairs,"Safco Contoured Stacking Chairs",1931.04,9,0.1,321.84
CA-2017-137596,2017-09-02,2017-09-07,"Standard Class",BE-11335,"Bill Eplett","Home Office","United States",Jackson,Michigan,2034-09-14,Central,TEC-AC-10004666,Technology,Accessories,"Maxell iVDR EX 500GB Cartridge",1928.78,7,0,829.38
CA-2016-147256,2016-10-17,2016-10-21,"Second Class",FC-14245,"Frank Carlisle","Home Office","United States",Columbia,Missouri,2078-07-07,Central,OFF-AP-10003057,"Office Supplies",Appliances,"Honeywell Enviracaire Portable HEPA Air Cleaner for 16' x 20' Room",1927.59,7,0,751.76
CA-2017-121559,2017-06-01,2017-06-03,"Second Class",HW-14935,"Helen Wasserman",Corporate,"United States",Indianapolis,Indiana,2026-06-30,Central,FUR-CH-10003746,Furniture,Chairs,"Hon 4070 Series Pagoda Round Back Stacking Chairs",1925.88,6,0,539.25
CA-2017-167752,2017-01-15,2017-01-18,"First Class",RW-19690,"Robert Waldorf",Consumer,"United States",Philadelphia,Pennsylvania,1952-05-20,East,OFF-AP-10002945,"Office Supplies",Appliances,"Honeywell Enviracaire Portable HEPA Air Cleaner for 17' x 22' Room",1924.16,8,0.2,312.68
CA-2015-121797,2015-01-30,2015-02-06,"Standard Class",CC-12145,"Charles Crestani",Consumer,"United States","Los Angeles",California,2146-07-17,West,TEC-MA-10000488,Technology,Machines,"Bady BDG101FRU Card Printer",1919.98,3,0.2,216
CA-2017-136308,2017-11-16,2017-11-16,"Same Day",MW-18235,"Mitch Willingham",Corporate,"United States","San Francisco",California,2157-09-10,West,TEC-MA-10000488,Technology,Machines,"Bady BDG101FRU Card Printer",1919.98,3,0.2,216
CA-2015-137113,2015-12-01,2015-12-05,"Second Class",TW-21025,"Tamara Willingham","Home Office","United States",Seattle,Washington,2168-08-06,West,FUR-TA-10001705,Furniture,Tables,"Bush Advantage Collection Round Conference Table",1913.4,9,0,401.81
US-2017-122714,2017-12-07,2017-12-13,"Standard Class",HG-14965,"Henry Goldwyn",Corporate,"United States",Chicago,Illinois,2066-01-21,Central,OFF-BI-10001120,"Office Supplies",Binders,"Ibico EPK-21 Electric Binding System",1889.99,5,0.8,-2929.48
US-2017-161935,2017-07-14,2017-07-18,"Standard Class",JL-15835,"John Lee",Consumer,"United States",Columbus,Ohio,2018-05-09,East,TEC-PH-10000560,Technology,Phones,"Samsung Galaxy S III - 16GB - pebble blue (T-Mobile)",1889.95,9,0.4,-377.99
US-[phone],2015-08-16,2015-08-22,"Standard Class",JM-15865,"John Murray",Consumer,"United States",Phoenix,Arizona,2132-10-12,West,TEC-PH-10002624,Technology,Phones,"Samsung Galaxy S4 Mini",1879.96,5,0.2,211.5
CA-2017-141439,2017-11-26,2017-12-01,"Standard Class",TT-21460,"Tonja Turnell","Home Office","United States",Richmond,Indiana,2029-09-13,Central,TEC-PH-10002624,Technology,Phones,"Samsung Galaxy S4 Mini",1879.96,4,0,545.19
CA-2017-159100,2017-10-16,2017-10-21,"Standard Class",VP-21760,"Victoria Pisteka",Corporate,"United States",Columbia,Tennessee,2005-02-18,South,FUR-TA-10001950,Furniture,Tables,"Balt Solid Wood Round Tables",1875.26,7,0.4,-968.88
CA-2015-125976,2015-09-27,2015-10-02,"Standard Class",JK-15205,"Jamie Kunitz",Consumer,"United States",Arlington,Virginia,1960-10-15,South,TEC-PH-10002496,Technology,Phones,"Cisco SPA301",1871.88,12,0,561.56
US-2014-131275,2014-03-18,2014-03-24,"Standard Class",SC-20050,"Sample Company A","Home Office","United States",Burbank,California,2150-07-12,West,OFF-ST-10000078,"Office Supplies",Storage,"Tennsco 6- and 18-Compartment Lockers",1856.19,7,0,334.11
CA-2014-120768,2014-12-19,2014-12-21,"Second Class",IM-15070,"Irene Maddox",Consumer,"United States",Florence,Alabama,1997-07-19,South,FUR-CH-10000513,Furniture,Chairs,"High-Back Leather Manager's Chair",1819.86,14,0,163.79
CA-2017-119452,2017-03-21,2017-03-27,"Standard Class",CL-12565,"Clay Ludtke",Consumer,"United States",Tulsa,Oklahoma,2102-12-19,Central,FUR-CH-10004495,Furniture,Chairs,"Global Leather and Oak Executive Chair, Black",1805.88,6,0,523.71
US-2017-117723,2017-08-15,2017-08-18,"Second Class",DL-13495,"Dionis Lloyd",Corporate,"United States",Philadelphia,Pennsylvania,1952-05-06,East,OFF-ST-10004459,"Office Supplies",Storage,"Tennsco Single-Tier Lockers",1801.63,6,0.2,-337.81
CA-2014-122931,2014-09-29,2014-10-03,"Standard Class",SM-20950,"Suzanne McNair",Corporate,"United States",Philadelphia,Pennsylvania,1952-05-20,East,OFF-ST-10004459,"Office Supplies",Storage,"Tennsco Single-Tier Lockers",1801.63,6,0.2,-337.81
CA-2015-134719,2015-10-10,2015-10-15,"Standard Class",JD-15790,"John Dryer",Consumer,"United States",Jacksonville,Florida,1988-03-14,South,OFF-ST-10004459,"Office Supplies",Storage,"Tennsco Single-Tier Lockers",1801.63,6,0.2,-337.81
CA-2015-147830,2015-12-15,2015-12-18,"First Class",NF-18385,"Natalie Fritzler",Consumer,"United States",Newark,Ohio,2017-11-16,East,TEC-MA-10000418,Technology,Machines,"Cubify CubeX 3D Printer Double Head Print",1799.99,2,0.7,-2639.99
US-2014-135972,2014-09-21,2014-09-23,"Second Class",JG-15115,"Jack Garza",Consumer,"United States","Des Moines",Washington,2168-11-07,West,TEC-CO-10002313,Technology,Copiers,"Canon PC1080F Personal Copier",1799.97,3,0,701.99
CA-2014-116666,2014-05-08,2014-05-10,"First Class",KT-16480,"Kean Thornton",Consumer,"United States",Philadelphia,Pennsylvania,1952-05-20,East,TEC-CO-10001449,Technology,Copiers,"Hewlett Packard LaserJet 3310 Copier",1799.97,5,0.4,240
CA-2015-130659,2015-12-04,2015-12-09,"Second Class",MS-17365,"Maribeth Schnelling",Consumer,"United States","New York City","New York",1927-06-22,East,TEC-PH-10004586,Technology,Phones,"Wilson SignalBoost 841262 DB PRO Amplifier Kit",1799.75,5,0,539.93
CA-2017-141789,2017-10-03,2017-10-06,"First Class",AC-10450,"Amy Cox",Consumer,"United States",Minneapolis,Minnesota,2051-09-11,Central,OFF-BI-10001359,"Office Supplies",Binders,"GBC DocuBind TL300 Electric Binding System",1793.98,2,0,843.17
CA-2016-101546,2016-12-18,2016-12-24,"Standard Class",GK-14620,"Grace Kelly",Corporate,"United States",Morristown,"New Jersey",1921-10-16,East,OFF-BI-10001359,"Office Supplies",Binders,"GBC DocuBind TL300 Electric Binding System",1793.98,2,0,843.17
CA-2014-152268,2014-09-02,2014-09-07,"Standard Class",SC-20095,"Sanjit Chand",Consumer,"United States",Fayetteville,Arkansas,2099-01-16,South,OFF-BI-10001359,"Office Supplies",Binders,"GBC DocuBind TL300 Electric Binding System",1793.98,2,0,843.17
CA-2017-142090,2017-11-30,2017-12-07,"Standard Class",SC-20380,"Shahid Collister",Consumer,"United States",Burlington,"North Carolina",1974-07-07,South,FUR-TA-10001889,Furniture,Tables,"Bush Advantage Collection Racetrack Conference Table",1781.68,7,0.4,-653.28
US-2017-118941,2017-08-12,2017-08-12,"Same Day",BB-11545,"Brenda Bowman",Corporate,"United States",Columbia,Maryland,1957-08-12,East,FUR-CH-10002331,Furniture,Chairs,"Hon 4700 Series Mobuis Mid-Back Task Chairs with Adjustable Arms",1779.9,5,0,373.78
CA-2016-105081,2016-12-25,2016-12-30,"Standard Class",JE-15715,"Joe Elijah",Consumer,"United States",Seattle,Washington,2168-08-16,West,FUR-TA-10001307,Furniture,Tables,"SAFCO PlanMaster Heigh-Adjustable Drafting Table Base, 43w x 30d x 30-37h, Black",1747.25,5,0,629.01
CA-2014-139892,2014-09-08,2014-09-12,"Standard Class",BM-11140,"Becky Martin",Consumer,"United States","San Antonio",Texas,2114-02-13,Central,FUR-CH-10004287,Furniture,Chairs,"SAFCO Arco Folding Chair",1740.06,9,0.3,-24.86
CA-2014-141313,2014-12-28,2015-01-01,"Standard Class",AJ-10780,"Anthony Jacobs",Corporate,"United States",Beverly,Massachusetts,1905-03-29,East,OFF-AP-10002651,"Office Supplies",Appliances,"Hoover Upright Vacuum With Dirt Cup",1737.18,6,0,503.78
CA-2015-135622,2015-12-08,2015-12-11,"Second Class",TT-21460,"Tonja Turnell","Home Office","United States","Fort Worth",Texas,2108-05-14,Central,TEC-PH-10001817,Technology,Phones,"Wilson Electronics DB Pro Signal Booster",1718.4,6,0.2,150.36
CA-2014-115812,2014-06-09,2014-06-14,"Standard Class",BH-11710,"Brosina Hoffman",Consumer,"United States","Los Angeles",California,2146-06-30,West,FUR-TA-10001539,Furniture,Tables,"Chromcraft Rectangular Conference Tables",1706.18,9,0.2,85.31
CA-2017-113418,2017-10-01,2017-10-03,"First Class",CM-12655,"Corinna Mitchell","Home Office","United States","New York City","New York",1927-06-22,East,TEC-MA-10002428,Technology,Machines,"Fellowes Powershred HS-440 4-Sheet High Security Shredder",1704.89,11,0,767.2
CA-2017-115602,2017-12-18,2017-12-24,"Standard Class",DJ-13630,"Doug Jacobs",Consumer,"United States","New York City","New York",1927-05-27,East,OFF-AP-10000891,"Office Supplies",Appliances,"Kensington 7 Outlet MasterPiece HOMEOFFICE Power Control Center",1704.56,13,0,511.37
CA-2017-123491,2017-10-30,2017-11-05,"Standard Class",JK-15205,"Jamie Kunitz",Consumer,"United States","San Francisco",California,2157-09-10,West,OFF-AP-10002684,"Office Supplies",Appliances,"Acco 7-Outlet Masterpiece Power Center, Wihtout Fax/Phone Line Protection",1702.12,14,0,510.64
CA-2015-158421,2015-09-21,2015-09-26,"Standard Class",GB-14575,"Giulietta Baptist",Consumer,"United States",Columbia,"South Carolina",1979-12-14,South,FUR-CH-10000309,Furniture,Chairs,"Global Comet Stacking Arm Chair",1690.04,4,0,422.51
CA-2017-168109,2017-07-03,2017-07-03,"Same Day",JK-15640,"Jim Kriz","Home Office","United States",Seattle,Washington,2168-08-06,West,TEC-AC-10002049,Technology,Accessories,"Plantronics Savi W720 Multi-Device Wireless Headset System",1687.8,4,0,742.63
CA-2014-133592,2014-12-31,2015-01-07,"Standard Class",KM-16375,"Katherine Murray","Home Office","United States",Providence,"Rhode Island",1907-12-17,East,TEC-AC-10002049,Technology,Accessories,"Plantronics Savi W720 Multi-Device Wireless Headset System",1687.8,4,0,742.63
US-2016-102239,2016-05-05,2016-05-06,"First Class",LW-16990,"Lindsay Williams",Corporate,"United States",Henderson,Nevada,2143-09-17,West,FUR-TA-10003392,Furniture,Tables,"Global Adaptabilities Conference Tables",1685.88,6,0,320.32
US-2016-163881,2016-11-24,2016-11-30,"Standard Class",SP-20860,"Sung Pak",Corporate,"United States","Los Angeles",California,2146-07-04,West,FUR-CH-10001394,Furniture,Chairs,"Global Leather Executive Chair",1684.75,6,0.2,210.59
CA-2014-131387,2014-04-28,2014-04-30,"First Class",AI-10855,"Arianne Irving",Consumer,"United States","San Francisco",California,2157-09-10,West,TEC-PH-10001459,Technology,Phones,"Samsung Galaxy Mega 6.3",1679.96,5,0.2,126
CA-2014-108147,2014-06-08,2014-06-13,"Standard Class",RD-19480,"Rick Duston",Consumer,"United States","Long Beach","New York",1931-08-26,East,OFF-ST-10003470,"Office Supplies",Storage,"Tennsco Snap-Together Open Shelving Units, Starter Sets and Add-On Units",1676.88,6,0,83.84
US-2017-105998,2017-11-03,2017-11-05,"First Class",CR-12580,"Clay Rozendal","Home Office","United States","San Diego",California,2151-12-26,West,FUR-TA-10001095,Furniture,Tables,"Chromcraft Round Conference Tables",1673.18,12,0.2,20.91
CA-2017-148446,2017-12-10,2017-12-14,"Second Class",MC-17845,"Michael Chen",Consumer,"United States","North Las Vegas",Nevada,2143-10-03,West,FUR-TA-10004256,Furniture,Tables,"Bretford “Just In Time” Height-Adjustable Multi-Task Work Tables",1669.6,4,0,116.87
CA-2017-158729,2017-12-19,2017-12-21,"First Class",AC-10450,"Amy Cox",Consumer,"United States",Lafayette,Louisiana,2093-01-12,South,OFF-SU-10002881,"Office Supplies",Supplies,"Martin Yale Chadless Opener Electric Letter Opener",1665.62,2,0,33.31
CA-2016-142335,2016-12-15,2016-12-19,"Standard Class",MP-17965,"Michael Paige",Corporate,"United States",Detroit,Michigan,2031-12-23,Central,FUR-TA-10000198,Furniture,Tables,"Chromcraft Bull-Nose Wood Oval Conference Tables & Bases",1652.94,3,0,231.41
US-2016-121013,2016-09-05,2016-09-10,"Standard Class",MM-17920,"Michael Moore",Consumer,"United States",Chesapeake,Virginia,1963-11-05,South,FUR-TA-10003238,Furniture,Tables,"Chromcraft Bull-Nose Wood 48" x 96" Rectangular Conference Tables",1652.94,3,0,314.06
CA-2016-153598,2016-12-03,2016-12-06,"First Class",NM-18520,"Neoma Murray",Consumer,"United States","Los Angeles",California,2146-07-13,West,TEC-AC-10003870,Technology,Accessories,"Logitech Z-906 Speaker sys - home theater - 5.1-CH",1649.95,5,0,659.98
US-2017-167318,2017-07-26,2017-08-01,"Standard Class",GZ-14545,"George Zrebassa",Corporate,"United States","Los Angeles",California,2146-07-04,West,TEC-AC-10003870,Technology,Accessories,"Logitech Z-906 Speaker sys - home theater - 5.1-CH",1649.95,5,0,659.98
